dias_sem_login,num_chamados,valor_mensalidade,meses_contrato,nps_score,churn
10,2,148.17,59,5,0
39,12,348.32,9,5,1
89,10,395.09,1,0,1
13,1,124.99,54,9,0
24,3,69.74,57,8,0
49,5,247.81,7,2,1
8,1,398.31,27,7,0
52,11,342.85,6,0,1
6,1,365.85,49,9,0
4,2,231.28,47,6,0
104,7,155.73,9,4,1
88,12,289.3,5,4,1
52,10,141.96,10,4,1
168,10,376.8,9,0,1
127,9,138.63,2,5,1
77,4,181.07,1,3,1
92,6,277.95,3,5,1
5,0,269.02,51,6,0
137,12,320.38,7,3,1
20,2,246.85,37,6,0
75,6,463.76,6,4,1
2,1,427.97,58,9,0
16,3,445.6,36,5,0
119,13,333.28,11,4,1
40,8,335.75,7,0,1
100,12,324.14,1,5,1
7,2,245.7,11,5,0
172,11,194.95,8,1,1
108,9,316.4,9,1,1
13,2,61.49,6,10,0
16,1,53.36,37,10,0
16,2,433.24,19,5,0
8,2,70.89,33,10,0
131,14,286.16,5,3,1
177,5,326.74,6,0,1
1,1,139.18,44,9,0
117,9,453.08,6,3,1
36,6,135.54,1,4,1
9,1,448.03,37,8,0
97,5,393.35,7,4,1
10,3,158.33,41,9,0
163,7,117.83,11,1,1
141,7,192.3,6,1,1
4,0,229.08,20,6,0
12,1,160.6,20,9,0
178,8,499.5,4,5,1
14,1,153.34,11,5,0
109,9,423.79,6,2,1
142,5,121.6,7,4,1
128,6,491.11,2,4,1
55,7,151.49,3,1,1
12,3,239.76,32,5,0
23,1,301.35,44,6,0
24,2,104.13,26,10,0
1,2,417.57,54,6,0
11,2,173.61,45,5,0
140,3,297.17,8,5,1
16,1,297.34,57,10,0
89,10,321.19,11,3,1
90,7,74.97,10,0,1
164,8,125.88,9,2,1
114,12,122.54,1,2,1
19,0,185.92,43,6,0
137,3,115.21,3,5,1
22,3,464.86,13,10,0
11,2,280.83,36,9,0
138,7,330.61,6,0,1
13,2,210.87,23,5,0
22,3,174.31,30,8,0
3,0,276.43,6,10,0
58,4,182.45,6,0,1
23,1,204.64,52,10,0
25,2,253.74,47,7,0
28,1,277.58,29,10,0
134,13,492.94,9,1,1
1,3,150.5,32,8,0
29,2,269.59,56,9,0
18,1,117.28,10,8,0
68,9,207.5,3,1,1
48,10,372.79,11,0,1
154,13,128.51,2,5,1
9,1,311.61,15,5,0
23,2,237.52,7,6,0
130,14,73.21,3,0,1
49,11,469.88,5,4,1
128,12,236.12,1,2,1
8,2,402.77,53,7,0
27,3,237.34,30,8,0
75,7,471.81,2,0,1
32,11,180.71,11,1,1
22,2,235.5,47,9,0
78,14,391.49,11,0,1
150,5,204.65,2,2,1
13,0,213.96,44,8,0
54,6,497.67,4,0,1
16,1,300.03,58,7,0
16,1,360.22,22,10,0
159,14,339.56,6,5,1
142,12,422.57,6,3,1
10,2,437.82,43,9,0
166,5,303.47,11,2,1
29,3,182.55,27,5,0
55,8,60.26,4,2,1
1,2,326.48,46,5,0
160,12,421.46,6,0,1
71,10,252.74,5,5,1
144,3,124.12,11,3,1
50,12,179.64,5,4,1
15,2,279.5,47,9,0
72,10,426.51,2,5,1
1,1,127.29,6,7,0
131,8,325.47,5,5,1
167,8,389.02,4,3,1
29,1,471.22,37,5,0
141,5,102.52,10,1,1
60,4,466.88,2,5,1
1,0,320.66,54,9,0
4,1,395.02,44,9,0
7,1,74.2,36,7,0
2,3,277.77,53,10,0
22,1,330.18,11,9,0
172,10,188.08,2,5,1
117,12,244.24,10,3,1
8,2,299.43,18,7,0
141,4,298.65,1,2,1
68,5,68.84,4,2,1
2,1,247.77,39,7,0
123,13,146.22,1,4,1
39,6,462.51,5,1,1
78,7,489.46,5,1,1
137,3,184.84,2,2,1
176,8,128.83,9,3,1
22,2,148.78,7,5,0
89,7,264.99,8,2,1
96,10,443.53,6,1,1
29,2,275.02,28,10,0
111,4,74.93,4,4,1
8,3,67.95,12,6,0
26,3,152.33,20,6,0
15,0,429.25,58,5,0
